"EntryId"	"Identity"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002615442F0000"	"\Divisions\PD\Line Hailey\BD_Efforts\General Cable\General"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000019964D670000"	"\Divisions\PD\Line Hailey\BD_Efforts\GLP\2013 Projects"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002881A5380000"	"\Divisions\PD\Line Hailey\BD_Efforts\GLP\2016\Hollingsworth_Hogg_Gartshore"
"000000009598E9A20E04F041B38518182890A2D50100572FF007A7D6B64CA96E5CFE8E1CC1A4000000180C4D0000"	"\Divisions\PD\Line Hailey\BD_Efforts\Great Lakes Power 2009"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000124BAED920000"	"\Divisions\PD\Line Hailey\BD_Efforts\GrupoSaesa\2017\IndEngRpt"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00019ED8C1EF0000"	"\Divisions\PD\Line Hailey\BD_Efforts\Hatch_Canada\2018\Cahora Bassa HVDC Converter"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B0000005EA7350000"	"\Divisions\PD\Line Hailey\BD_Efforts\Helco"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000170003C20000"	"\Divisions\PD\Line Hailey\BD_Efforts\Hydro One\HONI Lidar and PLS"
"000000009598E9A20E04F041B38518182890A2D50100CB7D9B6512D7374A860FE542D57703920000011924D00000"	"\Divisions\PD\Line Hailey\BD_Efforts\Idaho Power"
"000000009598E9A20E04F041B38518182890A2D50100572FF007A7D6B64CA96E5CFE8E1CC1A4000000630C790000"	"\Divisions\PD\Line Hailey\BD_Efforts\IEC_SMUD"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000D26A59880000"	"\Divisions\PD\Line Hailey\BD_Efforts\ITC\2017"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000122E77F30000"	"\Divisions\PD\Line Hailey\BD_Efforts\Jyoti Americas"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00008C32359E0000"	"\Divisions\PD\Line Hailey\BD_Efforts\KETRACO\General"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000F7DBADF00000"	"\Divisions\PD\Line Hailey\BD_Efforts\Lamifil\2017\Analysis and Training"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002BC4A6C70000"	"\Divisions\PD\Line Hailey\BD_Efforts\LATIN AMERICA\Central America"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000FB3FE4B70000"	"\Divisions\PD\Line Hailey\BD_Efforts\LATIN AMERICA\Central America\Costa Rica\ICE\01 General\2016 GSA"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002BC7BB110000"	"\Divisions\PD\Line Hailey\BD_Efforts\LATIN AMERICA\Central America\Costa Rica\ICE\2016\Asset Management"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000C6905D150000"	"\Divisions\PD\Line Hailey\BD_Efforts\LATIN AMERICA\Central America\Costa Rica\ICE\2017\Distribution Services"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002BC7E6B00000"	"\Divisions\PD\Line Hailey\BD_Efforts\LATIN AMERICA\Central America\Costa Rica\ICE\Budget"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002BC85ED90000"	"\Divisions\PD\Line Hailey\BD_Efforts\LATIN AMERICA\Central America\Costa Rica\ICE\Old Projects\2015\Peru 220 kV"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002BC8A1C80000"	"\Divisions\PD\Line Hailey\BD_Efforts\LATIN AMERICA\Central America\Costa Rica\ICE\Old Projects\Generation"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002BC8F42F0000"	"\Divisions\PD\Line Hailey\BD_Efforts\LATIN AMERICA\Central America\Costa Rica\ICE\Old Projects\Poles"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000197795910000"	"\Divisions\PD\Line Hailey\BD_Efforts\LATIN AMERICA\Central America\Costa Rica\ICE\Other opportunities"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002BC689D50000"	"\Divisions\PD\Line Hailey\BD_Efforts\LATIN AMERICA\Central America\Dominican Rep"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000122E78080000"	"\Divisions\PD\Line Hailey\BD_Efforts\LATIN AMERICA\Central America\Guatemala"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002BC681940000"	"\Divisions\PD\Line Hailey\BD_Efforts\LATIN AMERICA\Central America\Panama\ETESA\2016\Lines upgrades"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002C0D95FD0000"	"\Divisions\PD\Line Hailey\BD_Efforts\LATIN AMERICA\Central America\REDCA\2016"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001EE161830000"	"\Divisions\PD\Line Hailey\BD_Efforts\LATIN AMERICA\Chile\Transelec\133734.002.002-SAS"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000EB72E2300000"	"\Divisions\PD\Line Hailey\BD_Efforts\LATIN AMERICA\Chile\Transelec\2017\Tower Failure"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002BC698CB0000"	"\Divisions\PD\Line Hailey\BD_Efforts\LATIN AMERICA\Colombia\ISA\2016\UG Cable Expert"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002BC5EDD50000"	"\Divisions\PD\Line Hailey\BD_Efforts\LATIN AMERICA\Mexico\CFE\2016\HVDC"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002CA3E1F60000"	"\Divisions\PD\Line Hailey\BD_Efforts\LATIN AMERICA\Mexico\Think Forward Power\2016"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002BC6F7560000"	"\Divisions\PD\Line Hailey\BD_Efforts\LATIN AMERICA\Quanta International\Jaco and Coyol_Subs-Lines"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DAB8C8B0000"	"\Divisions\PD\Line Hailey\BD_Efforts\LEPA_Loisiana Energy Power Authority"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000025EE0A470000"	"\Divisions\PD\Line Hailey\BD_Efforts\Matrix NAC\General"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001EC2DFC20000"	"\Divisions\PD\Line Hailey\BD_Efforts\Michels\NRG Oasis"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00021D59BD340000"	"\Divisions\PD\Line Hailey\BD_Efforts\Minnesota Power\2018\Blackberry to Iron Range Support"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001D8E3A5C0000"	"\Divisions\PD\Line Hailey\BD_Efforts\MWH\2014"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000018D84EB10000"	"\Divisions\PD\Line Hailey\BD_Efforts\NextEra\NPPD Interconnect"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000172012840000"	"\Divisions\PD\Line Hailey\BD_Efforts\NRG"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000026C606760000"	"\Divisions\PD\Line Hailey\BD_Efforts\NV Energy"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000018E2CB9C0000"	"\Divisions\PD\Line Hailey\BD_Efforts\Oncor"
"000000009598E9A20E04F041B38518182890A2D50100572FF007A7D6B64CA96E5CFE8E1CC1A40000006686EA0000"	"\Divisions\PD\Line Hailey\BD_Efforts\PacifiCorp\Drafting RFP"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000D26A59800000"	"\Divisions\PD\Line Hailey\BD_Efforts\Pattern Energy\2017\Cross-rope Structures"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002B4F87ED0000"	"\Divisions\PD\Line Hailey\BD_Efforts\PHI_PEPCO Holdings\2016"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002C00A5170000"	"\Divisions\PD\Line Hailey\BD_Efforts\Powertel\2012"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000027822B5C0000"	"\Divisions\PD\Line Hailey\BD_Efforts\Powertel\2015\Maritime Link"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500000E94C0400000"	"\Divisions\PD\Line Hailey\BD_Efforts\PSE&G"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00012CA1A8650000"	"\Divisions\PD\Line Hailey\BD_Efforts\Recurrent\2017"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000122E77FC0000"	"\Divisions\PD\Line Hailey\BD_Efforts\RES\2016"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000286471C20000"	"\Divisions\PD\Line Hailey\BD_Efforts\Rokstad"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002088E3CB0000"	"\Divisions\PD\Line Hailey\BD_Efforts\RS Technologies\2014\XTO Energy_Comm Pole Fnd Stmp"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000AC8758BF0000"	"\Divisions\PD\Line Hailey\BD_Efforts\RTA-Rio Tinto Alcan\2017\Catenary Inspection"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002DF141960000"	"\Divisions\PD\Line Hailey\BD_Efforts\SaskPower"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000E56D53600000"	"\Divisions\PD\Line Hailey\BD_Efforts\SaskPower\2017\Substation_P-C RFPQ"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DA1E0FB0000"	"\Divisions\PD\Line Hailey\BD_Efforts\Schofield Barracks"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000D26A59680000"	"\Divisions\PD\Line Hailey\BD_Efforts\SEC_Shanghai Electric"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00005187CB8E0000"	"\Divisions\PD\Line Hailey\BD_Efforts\Smartwires\2016\T6_Transgrid"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002ABC76160000"	"\Divisions\PD\Line Hailey\BD_Efforts\SoCore Energy\2016"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000167C30FF0000"	"\Divisions\PD\Line Hailey\BD_Efforts\SSVEC_69 kV\Ramsey-Hereford"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000173BB77F0000"	"\Divisions\PD\Line Hailey\BD_Efforts\Surprise Valley\Paisley Geothermal Interconnection"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00006818D6C10000"	"\Divisions\PD\Line Hailey\BD_Efforts\Terna\2016"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00013250E04F0000"	"\Divisions\PD\Line Hailey\BD_Efforts\Terra_Gen\2017\Humbolt Co Pre Design 115kV"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001A1FBBFF0000"	"\Divisions\PD\Line Hailey\BD_Efforts\TID - Turlock"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001E52EF2F0000"	"\Divisions\PD\Line Hailey\BD_Efforts\Transource\General"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000CB33FB010000"	"\Divisions\PD\Line Hailey\BD_Efforts\USTDA\2017"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000170D67D80000"	"\Divisions\PD\Line Hailey\BD_Efforts\VEA"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000183C9C0970000"	"\Divisions\PD\Line Hailey\BD_Efforts\Wataynikaneyap\2018\OE"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001F12C6030000"	"\Divisions\PD\Line Hailey\BD_Efforts\Wheeler Electric\General"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000015B11DB40000"	"\Divisions\PD\Line Hailey\BD_Efforts\Xcel Energy\CapX"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B0000007BC43A0000"	"\Divisions\PD\Line Hailey\CLIENT_STDS_GENERAL\AEP_Standards-Samples"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B000000433F6D0000"	"\Divisions\PD\Line Hailey\CLIENT_STDS_GENERAL\brazos-general\FAIRVIEW-ALEDO"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B0000005F9D530000"	"\Divisions\PD\Line Hailey\CLIENT_STDS_GENERAL\Oncor General\Oncor_Drafting_2001_thru_2007"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002BE19E340000"	"\Divisions\PD\Line Hailey\Line Freeport"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B1D26C00000"	"\Divisions\PD\Line Hailey\Line Kansas City\122590 PEF-FERN PARK DSCADA PREP"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B1D26ED0000"	"\Divisions\PD\Line Hailey\Line Kansas City\127731 COT-UPDATE TAL'S PRC-023 STUDY"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000018C9B2230000"	"\Divisions\PD\Line Hailey\Restored_Emails (Recovered)\110344 Whitney-Grandview"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001F609EDB0000"	"\Divisions\PD\Line Hamilton\134640"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002C115B190000"	"\Divisions\PD\Line Hamilton\141929"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000F4B8C2AB0000"	"\Divisions\PD\Line Hamilton\147697"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0002423DB4ED0000"	"\Divisions\PD\Line Hamilton\154741"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D000000383EE70000"	"\Divisions\PD\Line Houston\00-Closed Projects (remove by 11/09)\113437 SCL"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D00000020FD720000"	"\Divisions\PD\Line Houston\00-Proposals_BD\Brazos-Duke Energy"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D0000000AFD5E0000"	"\Divisions\PD\Line Houston\107391 Alaskan Way Via Duct\00 UPLOADED TO DMS or PWC\00 Meeting Minutes\009-043"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D0000000D59360000"	"\Divisions\PD\Line Houston\107391 Alaskan Way Via Duct\00 UPLOADED TO DMS or PWC\00 PATTY GLOYD"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D0000000AFD780000"	"\Divisions\PD\Line Houston\107391 Alaskan Way Via Duct\00 UPLOADED TO DMS or PWC\AWV-003 thru AWV-050\AWV-003"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D0000000AFD7E0000"	"\Divisions\PD\Line Houston\107391 Alaskan Way Via Duct\00 UPLOADED TO DMS or PWC\AWV-003 thru AWV-050\AWV-044"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D0000000D591C0000"	"\Divisions\PD\Line Houston\107391 Alaskan Way Via Duct\00 UPLOADED TO DMS or PWC\AWV-050 thruy AWV-100\AWV-067"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D0000000D59350000"	"\Divisions\PD\Line Houston\107391 Alaskan Way Via Duct\00 UPLOADED TO DMS or PWC\J_Joy-POWER_05-21-07"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000000EA7AEF0000"	"\Divisions\PD\Line Houston\123799_Blythe_Backup_Service_Trnsf_Spc"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001FD69E330000"	"\Divisions\PD\Line Houston\136224_AEP_South Haven_WO#"
"000000009598E9A20E04F041B38518182890A2D50100572FF007A7D6B64CA96E5CFE8E1CC1A4000000511A170000"	"\Divisions\PD\Line Kansas City"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000001F8D59A0000"	"\Divisions\PD\Line Orlando"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B1A206D0000"	"\Divisions\PD\Line Orlando\131740-FPL-WIRELESS CELL TOWER ENG'G"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001EEC129C0000"	"\Divisions\PD\Line Orlando\135521-FPL-CHARLOTTE SUB PULL OFF STRUCTURE ANALYSIS"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000200AB6F20000"	"\Divisions\PD\Line Orlando\136337-DUKE ENERGY-EUSTIS-DONA VISTA"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002566F86E0000"	"\Divisions\PD\Line Orlando\139702-OUC-NEW SOURCE TO DOWNTOWN"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00003F053F800000"	"\Divisions\PD\Line Orlando\142652-FPL-ROEBUCK SUBS FIBERNET"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002C058CD80000"	"\Divisions\PD\Line Orlando\Orlando Line"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00020E8C7D0A0000"	"\Divisions\PD\Line Portland\129839 - Oncor Cedar Hill Mtn Creek\dups"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000200E36660000"	"\Divisions\PD\Line Portland\134672 - Jordan Cove"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002B8FBBF50000"	"\Divisions\PD\Line Portland\140906 - PPL Tower Models\140975 - Airline to Holly"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000A32D97220000"	"\Divisions\PD\Line Portland\145944 - AEP Hawley Tap-Onyx"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0001A0F221D30000"	"\Divisions\PD\Line Portland\151632 - PGE Spec Audit"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0002FE7C35720000"	"\Divisions\PD\Line Portland\160424 - AEP WhitePoint-STP 345kV"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DB1666D0000"	"\Divisions\PD\Line San Diego\134241 Ridgenose PV"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0002423DB4EF0000"	"\Divisions\PD\Line San Diego\155562_Wilson Guard Structure/Netting"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0004329B096E0000"	"\Divisions\PD\Line Syracuse\_PPL HOLD"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00011C66FF410000"	"\Divisions\PD\Line Syracuse\_PPL HOLD\148296 PPL NLRP SEGMENT C13"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D0000003B82DE0000"	"\Divisions\PD\North Attleboro Project Site\00_DMS Upload\Plymouth"
"000000009598E9A20E04F041B38518182890A2D50100572FF007A7D6B64CA96E5CFE8E1CC1A40000001397E40000"	"\Divisions\PD\North Attleboro Project Site\AIR's\Closed AIR's\0069"
"000000009598E9A20E04F041B38518182890A2D50100572FF007A7D6B64CA96E5CFE8E1CC1A40000001397EA0000"	"\Divisions\PD\North Attleboro Project Site\AIR's\Open AIR's\0071"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D0000003B82E50000"	"\Divisions\PD\North Attleboro Project Site\Plymouth"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D0000003DC13E0000"	"\Divisions\PD\North Attleboro Project Site\Projects\113516-New 345KV Line W.Farnum-Kent\DD-CM-01\Lines"
"000000009598E9A20E04F041B38518182890A2D50100572FF007A7D6B64CA96E5CFE8E1CC1A40000004C4AB10000"	"\Divisions\PD\North Attleboro Project Site\Projects\120580-Brayton Point"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000019C3C3720000"	"\Divisions\PD\North Attleboro Project Site\Projects\129221 NGRID Riverside Substation No. 108 Substation Upgrade Project"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0001B17040670000"	"\Divisions\PD\Out of Office – Kansas City Calendar\Operations"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000261826AA0000"	"\Divisions\PD\PCI Sacramento\00-DMS Upload\140145 - SCE-POWER360 SVCES ELDORADO PJ1"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001C85AFEC0000"	"\Divisions\PD\PCI Sacramento\00-DMS Upload\Ameren - NERC Program\Safety"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000BDB2700000"	"\Divisions\PD\PCI Sacramento\117132 TMPA-CREZ\Weekly Reports"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500000E8625BE0000"	"\Divisions\PD\PCI Sacramento\117291 NPPD345KV AXTELL-KANSAS LINE\Axtell-Kansas\Structure Files"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000019B3C7A80000"	"\Divisions\PD\PCI Sacramento\121690 ON Line Project\All Inspector Reports\Conductor Dead-End Reports"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001755E4440000"	"\Divisions\PD\PCI Sacramento\121690 ON Line Project\All Inspector Reports\Lattice Steel Erection"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000001CCB9F50000"	"\Divisions\PD\PCI Sacramento\121690 ON Line Project\All Inspector Reports\Substation Cable Trench Report"
"000000009598E9A20E04F041B38518182890A2D50100CB7D9B6512D7374A860FE542D57703920000011B08500000"	"\Divisions\PD\PCI Sacramento\122901 EITP OWNERS ENGINEER"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001A3AA8E90000"	"\Divisions\PD\PCI Sacramento\128552"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001C9772500000"	"\Divisions\PD\PCI Sacramento\132259 MO Program Management\001\Engineering Inspection"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001C97729A0000"	"\Divisions\PD\PCI Sacramento\132259 MO Program Management\002\Environmental"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001C9775410000"	"\Divisions\PD\PCI Sacramento\132259 MO Program Management\007\Financial"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001C9773B30000"	"\Divisions\PD\PCI Sacramento\132259 MO Program Management\010\Materials"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001C97740E0000"	"\Divisions\PD\PCI Sacramento\132259 MO Program Management\011\Meeting Items"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001C9774560000"	"\Divisions\PD\PCI Sacramento\132259 MO Program Management\012\Misc"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001C9774A40000"	"\Divisions\PD\PCI Sacramento\132259 MO Program Management\030\Real Estate"
